,Date,Event_ID,Duration,Volume,WaterClassify,EventFlowRate,meterNumber,gw,CustomerId,Month
518,2023-06-19 10:00:14,518,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
519,2023-06-19 10:54:59,519,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
520,2023-06-19 11:19:33,520,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
521,2023-06-19 11:34:21,521,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
522,2023-06-19 12:01:28,522,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
523,2023-06-19 12:25:11,523,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
524,2023-06-19 12:35:47,524,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
525,2023-06-19 12:46:41,525,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
526,2023-06-19 13:02:59,526,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
527,2023-06-19 13:20:34,527,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
528,2023-06-19 13:30:14,528,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
529,2023-06-19 14:28:20,529,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
530,2023-06-19 14:42:23,530,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
531,2023-06-19 14:51:32,531,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
532,2023-06-19 15:54:42,532,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
533,2023-06-19 16:06:21,533,1.202584278,3.9609375,LowCon,3.293688079,19240566,b827eb5e5925,10849,['2023-06']
534,2023-06-19 16:26:40,534,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
535,2023-06-19 16:52:27,535,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
536,2023-06-19 17:44:30,536,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
537,2023-06-19 18:01:50,537,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
538,2023-06-19 18:12:16,538,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
539,2023-06-19 18:23:10,539,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
540,2023-06-19 18:52:24,540,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
541,2023-06-19 19:00:12,541,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
542,2023-06-19 19:34:35,542,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
543,2023-06-19 21:20:11,543,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
544,2023-06-19 23:31:54,544,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
545,2023-06-20 00:15:49,545,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
546,2023-06-20 00:40:35,546,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
547,2023-06-20 04:47:11,547,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
548,2023-06-20 08:19:55,548,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
549,2023-06-20 08:44:20,549,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
550,2023-06-20 08:55:15,550,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
551,2023-06-20 09:10:59,551,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
552,2023-06-20 09:23:16,552,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
553,2023-06-20 10:38:05,553,6.163560989,0.2578125,LowCon,0.041828498,19240566,b827eb5e5925,10849,['2023-06']
554,2023-06-20 10:50:29,554,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
555,2023-06-20 10:59:21,555,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
556,2023-06-20 11:08:37,556,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
557,2023-06-20 11:21:23,557,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
558,2023-06-20 11:37:57,558,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
559,2023-06-20 12:40:22,559,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
560,2023-06-20 13:00:24,560,7.09743368,0.265625,LowCon,0.037425499,19240566,b827eb5e5925,10849,['2023-06']
561,2023-06-20 13:13:54,561,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
562,2023-06-20 13:36:12,562,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
563,2023-06-20 13:56:50,563,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
564,2023-06-20 14:32:18,564,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
565,2023-06-20 16:38:35,565,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
566,2023-06-20 16:50:28,566,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
567,2023-06-20 17:21:34,567,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
568,2023-06-20 17:35:21,568,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
569,2023-06-20 17:55:05,569,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
570,2023-06-20 18:47:55,570,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
571,2023-06-20 19:29:46,571,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
572,2023-06-20 20:08:30,572,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
573,2023-06-20 20:28:34,573,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
574,2023-06-20 20:50:10,574,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
575,2023-06-20 21:24:46,575,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
576,2023-06-20 21:34:18,576,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
577,2023-06-20 21:43:11,577,0,0.5234375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
578,2023-06-20 23:40:05,578,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
579,2023-06-20 23:51:10,579,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
580,2023-06-21 03:18:14,580,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
581,2023-06-21 08:35:58,581,6.557411495,0.265625,LowCon,0.0405076,19240566,b827eb5e5925,10849,['2023-06']
582,2023-06-21 09:14:37,582,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
583,2023-06-21 10:22:48,583,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
584,2023-06-21 10:30:41,584,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
585,2023-06-21 10:44:21,585,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
586,2023-06-21 11:15:39,586,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
587,2023-06-21 11:31:57,587,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
588,2023-06-21 11:43:39,588,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
589,2023-06-21 11:55:40,589,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
590,2023-06-21 12:08:56,590,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
591,2023-06-21 12:19:35,591,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
592,2023-06-21 12:59:04,592,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
593,2023-06-21 13:10:45,593,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
594,2023-06-21 13:19:32,594,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
595,2023-06-21 13:31:07,595,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
596,2023-06-21 15:20:07,596,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
597,2023-06-21 16:25:15,597,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
598,2023-06-21 17:02:15,598,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
599,2023-06-21 17:11:59,599,1.920390776,6.3359375,MedCon,3.299295945,19240566,b827eb5e5925,10849,['2023-06']
600,2023-06-21 17:25:30,600,0.299197485,2.3828125,LowCon,7.964012471,19240566,b827eb5e5925,10849,['2023-06']
601,2023-06-21 17:28:21,601,2.503039166,3.9609375,LowCon,1.582451267,19240566,b827eb5e5925,10849,['2023-06']
602,2023-06-21 17:32:28,602,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
603,2023-06-21 17:33:16,603,0.654601494,1.84375,LowCon,2.816599131,19240566,b827eb5e5925,10849,['2023-06']
604,2023-06-21 18:52:40,604,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
605,2023-06-21 20:25:25,605,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
606,2023-06-21 20:34:08,606,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
607,2023-06-21 20:53:11,607,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
608,2023-06-21 21:41:23,608,6.557411495,0.265625,LowCon,0.0405076,19240566,b827eb5e5925,10849,['2023-06']
609,2023-06-21 22:01:07,609,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
610,2023-06-21 22:27:14,610,0.159009445,0.53125,LowCon,3.340996504,19240566,b827eb5e5925,10849,['2023-06']
611,2023-06-21 22:43:05,611,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
612,2023-06-21 23:37:55,612,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
613,2023-06-22 00:24:26,613,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
614,2023-06-22 00:34:24,614,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
615,2023-06-22 03:34:15,615,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
616,2023-06-22 03:37:55,616,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
617,2023-06-22 05:08:10,617,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
618,2023-06-22 07:24:47,618,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
619,2023-06-22 07:57:16,619,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
620,2023-06-22 09:02:17,620,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
621,2023-06-22 09:36:41,621,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
622,2023-06-22 09:42:55,622,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
623,2023-06-22 12:06:17,623,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
624,2023-06-22 12:18:02,624,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
625,2023-06-22 12:29:45,625,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
626,2023-06-22 14:04:15,626,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
627,2023-06-22 14:14:59,627,0,0.5234375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
628,2023-06-22 14:33:58,628,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
629,2023-06-22 14:41:25,629,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
630,2023-06-22 14:51:46,630,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
631,2023-06-22 15:49:11,631,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
632,2023-06-22 16:16:48,632,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
633,2023-06-22 16:54:18,633,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
634,2023-06-22 17:07:34,634,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
635,2023-06-22 17:34:01,635,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
636,2023-06-22 17:34:41,636,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
637,2023-06-22 17:50:18,637,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
638,2023-06-22 17:57:27,638,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
639,2023-06-22 18:08:32,639,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
640,2023-06-22 18:28:26,640,7.09743368,0.265625,LowCon,0.037425499,19240566,b827eb5e5925,10849,['2023-06']
641,2023-06-22 18:51:38,641,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
642,2023-06-22 19:34:48,642,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
643,2023-06-22 19:47:01,643,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
644,2023-06-22 19:51:06,644,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
645,2023-06-22 20:09:56,645,0.155198446,0.5234375,LowCon,3.372698069,19240566,b827eb5e5925,10849,['2023-06']
646,2023-06-22 20:47:45,646,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
647,2023-06-22 21:02:14,647,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
648,2023-06-22 21:39:17,648,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
649,2023-06-22 21:45:13,649,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
650,2023-06-22 21:55:39,650,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
651,2023-06-22 22:01:02,651,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
652,2023-06-22 22:12:04,652,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
653,2023-06-22 22:29:06,653,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
654,2023-06-22 22:39:46,654,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
655,2023-06-22 22:57:14,655,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
656,2023-06-22 23:25:27,656,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
657,2023-06-23 00:10:34,657,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
658,2023-06-23 00:23:35,658,0.185782179,0.7890625,LowCon,4.247245383,19240566,b827eb5e5925,10849,['2023-06']
659,2023-06-23 00:35:28,659,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
660,2023-06-23 01:50:16,660,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
661,2023-06-23 02:20:28,661,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
662,2023-06-23 02:29:00,662,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
663,2023-06-23 02:39:10,663,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
664,2023-06-23 02:52:13,664,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
665,2023-06-23 03:05:18,665,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
666,2023-06-23 03:52:14,666,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
667,2023-06-23 04:14:18,667,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
668,2023-06-23 04:47:44,668,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
669,2023-06-23 05:07:14,669,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
670,2023-06-23 05:54:44,670,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
671,2023-06-23 06:01:38,671,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
672,2023-06-23 06:42:21,672,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
673,2023-06-23 06:43:40,673,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
674,2023-06-23 07:38:08,674,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
675,2023-06-23 07:45:01,675,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
676,2023-06-23 08:18:32,676,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
677,2023-06-23 08:46:53,677,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
678,2023-06-23 09:27:27,678,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
679,2023-06-23 09:37:19,679,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
680,2023-06-23 10:32:28,680,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
681,2023-06-23 10:41:43,681,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
682,2023-06-23 10:56:50,682,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
683,2023-06-23 11:16:05,683,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
684,2023-06-23 11:27:38,684,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
685,2023-06-23 12:03:18,685,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
686,2023-06-23 12:14:02,686,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
687,2023-06-23 13:10:09,687,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
688,2023-06-23 13:19:13,688,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
689,2023-06-23 13:34:25,689,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
690,2023-06-23 13:39:20,690,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
691,2023-06-23 14:16:20,691,0,0.5234375,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
692,2023-06-23 14:22:43,692,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
693,2023-06-23 14:23:32,693,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
694,2023-06-23 14:37:18,694,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
695,2023-06-23 14:42:45,695,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
696,2023-06-23 14:50:14,696,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
697,2023-06-23 15:06:04,697,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
698,2023-06-23 15:35:36,698,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
699,2023-06-23 16:07:17,699,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
700,2023-06-23 16:14:55,700,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
701,2023-06-23 16:21:04,701,6.85547531,0.265625,LowCon,0.038746402,19240566,b827eb5e5925,10849,['2023-06']
702,2023-06-23 16:33:18,702,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
703,2023-06-23 17:45:13,703,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
704,2023-06-23 17:54:51,704,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
705,2023-06-23 18:33:46,705,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
706,2023-06-23 18:41:15,706,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
707,2023-06-23 19:08:31,707,6.417892253,0.265625,LowCon,0.041388199,19240566,b827eb5e5925,10849,['2023-06']
708,2023-06-23 19:20:13,708,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
709,2023-06-23 19:46:02,709,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
710,2023-06-23 20:31:07,710,0.076842291,0.5234375,LowCon,6.811841452,19240566,b827eb5e5925,10849,['2023-06']
711,2023-06-23 20:39:55,711,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
712,2023-06-23 20:49:51,712,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
713,2023-06-23 21:14:03,713,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
714,2023-06-23 21:26:55,714,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
715,2023-06-23 21:34:45,715,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
716,2023-06-23 21:57:42,716,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
717,2023-06-23 22:09:19,717,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
718,2023-06-23 22:11:55,718,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
719,2023-06-23 22:20:25,719,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
720,2023-06-23 22:33:08,720,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
721,2023-06-23 23:18:42,721,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
722,2023-06-23 23:19:49,722,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
723,2023-06-23 23:46:36,723,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
724,2023-06-24 00:02:19,724,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
725,2023-06-24 00:21:04,725,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
726,2023-06-24 00:31:30,726,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
727,2023-06-24 00:41:40,727,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
728,2023-06-24 01:44:03,728,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
729,2023-06-24 01:57:55,729,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
730,2023-06-24 02:18:39,730,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
731,2023-06-24 02:47:58,731,0,0.53125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
732,2023-06-24 02:59:11,732,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
733,2023-06-24 03:05:27,733,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
734,2023-06-24 03:16:41,734,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
735,2023-06-24 03:44:01,735,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
736,2023-06-24 04:01:54,736,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
737,2023-06-24 05:07:35,737,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
738,2023-06-24 05:26:18,738,5.069595269,0.265625,LowCon,0.052395701,19240566,b827eb5e5925,10849,['2023-06']
739,2023-06-24 05:36:47,739,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
740,2023-06-24 06:01:05,740,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
741,2023-06-24 07:20:25,741,6.296110543,0.2578125,LowCon,0.040947899,19240566,b827eb5e5925,10849,['2023-06']
742,2023-06-24 07:27:52,742,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
743,2023-06-24 07:28:49,743,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
744,2023-06-24 07:39:53,744,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
745,2023-06-24 08:20:31,745,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
746,2023-06-24 08:34:50,746,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
747,2023-06-24 08:48:22,747,6.85547531,0.53125,LowCon,0.077492803,19240566,b827eb5e5925,10849,['2023-06']
748,2023-06-24 08:53:24,748,13.95290899,0.796875,LowCon,0.057111746,19240566,b827eb5e5925,10849,['2023-06']
749,2023-06-24 08:56:00,749,6.629470882,0.53125,LowCon,0.0801346,19240566,b827eb5e5925,10849,['2023-06']
750,2023-06-24 08:57:52,750,7.268455987,0.53125,LowCon,0.073089801,19240566,b827eb5e5925,10849,['2023-06']
751,2023-06-24 08:58:10,751,7.357095593,0.53125,LowCon,0.072209202,19240566,b827eb5e5925,10849,['2023-06']
752,2023-06-24 09:00:22,752,6.85547531,0.53125,LowCon,0.077492803,19240566,b827eb5e5925,10849,['2023-06']
753,2023-06-24 09:00:41,753,14.53902244,0.796875,LowCon,0.054809393,19240566,b827eb5e5925,10849,['2023-06']
754,2023-06-24 09:03:52,754,13.42117623,0.796875,LowCon,0.059374453,19240566,b827eb5e5925,10849,['2023-06']
755,2023-06-24 09:05:29,755,13.91450709,0.796875,LowCon,0.057269366,19240566,b827eb5e5925,10849,['2023-06']
756,2023-06-24 09:08:47,756,7.268455987,0.53125,LowCon,0.073089801,19240566,b827eb5e5925,10849,['2023-06']
757,2023-06-24 09:12:09,757,6.85547531,0.796875,LowCon,0.116239205,19240566,b827eb5e5925,10849,['2023-06']
758,2023-06-24 09:19:43,758,5.74554136,0.53125,LowCon,0.092463002,19240566,b827eb5e5925,10849,['2023-06']
759,2023-06-24 09:21:12,759,0.084163203,0.796875,LowCon,9.468211412,19240566,b827eb5e5925,10849,['2023-06']
760,2023-06-24 09:41:24,760,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
761,2023-06-24 09:59:35,761,6.434486444,0.2578125,LowCon,0.0400673,19240566,b827eb5e5925,10849,['2023-06']
762,2023-06-24 10:11:32,762,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
763,2023-06-24 10:19:35,763,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
764,2023-06-24 10:38:24,764,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
765,2023-06-24 11:05:53,765,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
766,2023-06-24 11:15:58,766,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
767,2023-06-24 11:43:20,767,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
768,2023-06-24 11:53:29,768,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
769,2023-06-24 12:07:10,769,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
770,2023-06-24 12:14:48,770,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
771,2023-06-24 12:22:11,771,3.507452735,0.265625,LowCon,0.075731598,19240566,b827eb5e5925,10849,['2023-06']
772,2023-06-24 12:27:24,772,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
773,2023-06-24 12:55:30,773,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
774,2023-06-24 13:20:06,774,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
775,2023-06-24 13:26:56,775,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
776,2023-06-24 13:46:52,776,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
777,2023-06-24 13:57:20,777,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
778,2023-06-24 14:19:30,778,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
779,2023-06-24 14:25:21,779,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
780,2023-06-24 14:33:40,780,3.243450886,0.265625,LowCon,0.081895798,19240566,b827eb5e5925,10849,['2023-06']
